

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26K83
      +1  BANK12  BANK13  BANK14  BANK15
 14410 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14412 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14413 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14414 ;;Total ram usage:        6 bytes
 14415 ;; Hardware stack levels used: 1
 14416 ;; Hardware stack levels required when called: 9
 14417 ;; This function calls:
 14418 ;;		Nothing
 14419 ;; This function is called by:
 14420 ;;		_toupper
 14421 ;; This function uses a non-reentrant model
 14422 ;;
 14423                           
 14424                           	psect	text55
 14425  004DEC                     __ptext55:
 14426                           	callstack 0
 14427  004DEC                     _islower:
 14428                           	callstack 16
 14429                           
 14430                           ; BSR set to: 0
 14431                           ;incstack = 0
 14432  004DEC  0E9F               	movlw	159
 14433  004DEE  6E10               	movwf	??_islower^0,c
 14434  004DF0  0EFF               	movlw	255
 14435  004DF2  6E11               	movwf	(??_islower+1)^0,c
 14436  004DF4  C00E  F012         	movff	islower@c,??_islower+2
 14437  004DF8  C00F  F013         	movff	islower@c+1,??_islower+3
 14438  004DFC  5010               	movf	??_islower^0,w,c
 14439  004DFE  2612               	addwf	(??_islower+2)^0,f,c
 14440  004E00  5011               	movf	(??_islower+1)^0,w,c
 14441  004E02  2213               	addwfc	(??_islower+3)^0,f,c
 14442  004E04  5013               	movf	(??_islower+3)^0,w,c
 14443  004E06  E106               	bnz	u6540
 14444  004E08  0E1A               	movlw	26
 14445  004E0A  5C12               	subwf	(??_islower+2)^0,w,c
 14446  004E0C  B0D8               	btfsc	status,0,c
 14447  004E0E  D002               	goto	u6540
 14448  004E10  0E01               	movlw	1
 14449  004E12  D001               	goto	u6550
 14450  004E14                     u6540:
 14451  004E14  0E00               	movlw	0
 14452  004E16                     u6550:
 14453  004E16  6E0E               	movwf	?_islower^0,c
 14454  004E18  6A0F               	clrf	(?_islower+1)^0,c
 14455  004E1A  0012               	return		;funcret
 14456  004E1C                     __end_of_islower:
 14457                           	callstack 0
 14458                           
 14459 ;; *************** function _isupper *****************
 14460 ;; Defined at:
 14461 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isupper.c"
 14462 ;; Parameters:    Size  Location     Type
 14463 ;;  c               2   13[COMRAM] int 
 14464 ;; Auto vars:     Size  Location     Type
 14465 ;;		None
 14466 ;; Return value:  Size  Location     Type
 14467 ;;                  2   13[COMRAM] int 
 14468 ;; Registers used:
 14469 ;;		wreg, status,2, status,0
 14470 ;; Tracked objects:
 14471 ;;		On entry : 0/0
 14472 ;;		On exit  : 0/0
 14473 ;;		Unchanged: 0/0
 14474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14475 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14477 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14478 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14479 ;;Total ram usage:        6 bytes
 14480 ;; Hardware stack levels used: 1
 14481 ;; Hardware stack levels required when called: 9
 14482 ;; This function calls:
 14483 ;;		Nothing
 14484 ;; This function is called by:
 14485 ;;		_xtoa
 14486 ;; This function uses a non-reentrant model
 14487 ;;
 14488                           
 14489                           	psect	text56
 14490  004E1C                     __ptext56:
 14491                           	callstack 0
 14492  004E1C                     _isupper:
 14493                           	callstack 17
 14494                           
 14495                           ;incstack = 0
 14496  004E1C  0EBF               	movlw	191
 14497  004E1E  6E10               	movwf	??_isupper^0,c
 14498  004E20  0EFF               	movlw	255
 14499  004E22  6E11               	movwf	(??_isupper+1)^0,c
 14500  004E24  C00E  F012         	movff	isupper@c,??_isupper+2
 14501  004E28  C00F  F013         	movff	isupper@c+1,??_isupper+3
 14502  004E2C  5010               	movf	??_isupper^0,w,c
 14503  004E2E  2612               	addwf	(??_isupper+2)^0,f,c
 14504  004E30  5011               	movf	(??_isupper+1)^0,w,c
 14505  004E32  2213               	addwfc	(??_isupper+3)^0,f,c
 14506  004E34  5013               	movf	(??_isupper+3)^0,w,c
 14507  004E36  E106               	bnz	u6740
 14508  004E38  0E1A               	movlw	26
 14509  004E3A  5C12               	subwf	(??_isupper+2)^0,w,c
 14510  004E3C  B0D8               	btfsc	status,0,c
 14511  004E3E  D002               	goto	u6740
 14512  004E40  0E01               	movlw	1
 14513  004E42  D001               	goto	u6750
 14514  004E44                     u6740:
 14515  004E44  0E00               	movlw	0
 14516  004E46                     u6750:
 14517  004E46  6E0E               	movwf	?_isupper^0,c
 14518  004E48  6A0F               	clrf	(?_isupper+1)^0,c
 14519  004E4A  0012               	return		;funcret
 14520  004E4C                     __end_of_isupper:
 14521                           	callstack 0
 14522                           
 14523 ;; *************** function _isalpha *****************
 14524 ;; Defined at:
 14525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isalpha.c"
 14526 ;; Parameters:    Size  Location     Type
 14527 ;;  c               2   13[COMRAM] int 
 14528 ;; Auto vars:     Size  Location     Type
 14529 ;;		None
 14530 ;; Return value:  Size  Location     Type
 14531 ;;                  2   13[COMRAM] int 
 14532 ;; Registers used:
 14533 ;;		wreg, status,2, status,0
 14534 ;; Tracked objects:
 14535 ;;		On entry : 0/0
 14536 ;;		On exit  : 0/0
 14537 ;;		Unchanged: 0/0
 14538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14539 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14541 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14542 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14543 ;;Total ram usage:        6 bytes
 14544 ;; Hardware stack levels used: 1
 14545 ;; Hardware stack levels required when called: 9
 14546 ;; This function calls:
 14547 ;;		Nothing
 14548 ;; This function is called by:
 14549 ;;		_xtoa
 14550 ;; This function uses a non-reentrant model
 14551 ;;
 14552                           
 14553                           	psect	text57
 14554  004CBE                     __ptext57:
 14555                           	callstack 0
 14556  004CBE                     _isalpha:
 14557                           	callstack 17
 14558                           
 14559                           ;incstack = 0
 14560  004CBE  0E9F               	movlw	159
 14561  004CC0  6E10               	movwf	??_isalpha^0,c
 14562  004CC2  0EFF               	movlw	255
 14563  004CC4  6E11               	movwf	(??_isalpha+1)^0,c
 14564  004CC6  0E20               	movlw	32
 14565  004CC8  100E               	iorwf	isalpha@c^0,w,c
 14566  004CCA  6E12               	movwf	(??_isalpha+2)^0,c
 14567  004CCC  0E00               	movlw	0
 14568  004CCE  100F               	iorwf	(isalpha@c+1)^0,w,c
 14569  004CD0  6E13               	movwf	(??_isalpha+3)^0,c
 14570  004CD2  5010               	movf	??_isalpha^0,w,c
 14571  004CD4  2612               	addwf	(??_isalpha+2)^0,f,c
 14572  004CD6  5011               	movf	(??_isalpha+1)^0,w,c
 14573  004CD8  2213               	addwfc	(??_isalpha+3)^0,f,c
 14574  004CDA  5013               	movf	(??_isalpha+3)^0,w,c
 14575  004CDC  E106               	bnz	u6760
 14576  004CDE  0E1A               	movlw	26
 14577  004CE0  5C12               	subwf	(??_isalpha+2)^0,w,c
 14578  004CE2  B0D8               	btfsc	status,0,c
 14579  004CE4  D002               	goto	u6760
 14580  004CE6  0E01               	movlw	1
 14581  004CE8  D001               	goto	u6770
 14582  004CEA                     u6760:
 14583  004CEA  0E00               	movlw	0
 14584  004CEC                     u6770:
 14585  004CEC  6E0E               	movwf	?_isalpha^0,c
 14586  004CEE  6A0F               	clrf	(?_isalpha+1)^0,c
 14587  004CF0  0012               	return		;funcret
 14588  004CF2                     __end_of_isalpha:
 14589                           	callstack 0
 14590                           
 14591 ;; *************** function _strncmp *****************
 14592 ;; Defined at:
 14593 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncmp.c"
 14594 ;; Parameters:    Size  Location     Type
 14595 ;;  _l              2   13[COMRAM] PTR const unsigned char 
 14596 ;;		 -> STR_56(5), STR_55(50), STR_54(11), STR_53(18), 
 14597 ;;		 -> STR_52(15), STR_51(21), STR_50(18), STR_49(18), 
 14598 ;;		 -> STR_48(19), STR_47(14), STR_46(37), STR_45(38), 
 14599 ;;		 -> STR_44(30), STR_43(30), STR_42(30), STR_41(30), 
 14600 ;;		 -> STR_40(30), STR_39(50), STR_38(11), STR_37(18), 
 14601 ;;		 -> STR_36(15), STR_35(21), STR_34(18), STR_33(18), 
 14602 ;;		 -> STR_32(19), STR_31(14), STR_30(37), STR_29(38), 
 14603 ;;		 -> STR_28(21), STR_27(21), STR_26(21), STR_25(21), 
 14604 ;;		 -> STR_24(34), STR_23(36), STR_22(16), STR_21(18), 
 14605 ;;		 -> STR_20(26), STR_19(61), STR_18(24), STR_17(22), 
 14606 ;;		 -> STR_16(3), STR_15(46), STR_14(42), STR_13(25), 
 14607 ;;		 -> STR_12(17), STR_11(19), STR_10(14), STR_9(25), 
 14608 ;;		 -> STR_8(25), STR_7(34), STR_6(35), STR_5(8), 
 14609 ;;		 -> STR_4(8), STR_3(7), STR_2(8), STR_1(6), 
 14610 ;;  _r              2   15[COMRAM] PTR const unsigned char 
 14611 ;;		 -> STR_72(3), STR_68(3), STR_63(3), STR_59(3), 
 14612 ;;  n               2   17[COMRAM] unsigned int 
 14613 ;; Auto vars:     Size  Location     Type
 14614 ;;  r               2   22[COMRAM] PTR const unsigned char 
 14615 ;;		 -> STR_72(3), STR_68(3), STR_63(3), STR_59(3), 
 14616 ;;  l               2   20[COMRAM] PTR const unsigned char 
 14617 ;;		 -> STR_56(5), STR_55(50), STR_54(11), STR_53(18), 
 14618 ;;		 -> STR_52(15), STR_51(21), STR_50(18), STR_49(18), 
 14619 ;;		 -> STR_48(19), STR_47(14), STR_46(37), STR_45(38), 
 14620 ;;		 -> STR_44(30), STR_43(30), STR_42(30), STR_41(30), 
 14621 ;;		 -> STR_40(30), STR_39(50), STR_38(11), STR_37(18), 
 14622 ;;		 -> STR_36(15), STR_35(21), STR_34(18), STR_33(18), 
 14623 ;;		 -> STR_32(19), STR_31(14), STR_30(37), STR_29(38), 
 14624 ;;		 -> STR_28(21), STR_27(21), STR_26(21), STR_25(21), 
 14625 ;;		 -> STR_24(34), STR_23(36), STR_22(16), STR_21(18), 
 14626 ;;		 -> STR_20(26), STR_19(61), STR_18(24), STR_17(22), 
 14627 ;;		 -> STR_16(3), STR_15(46), STR_14(42), STR_13(25), 
 14628 ;;		 -> STR_12(17), STR_11(19), STR_10(14), STR_9(25), 
 14629 ;;		 -> STR_8(25), STR_7(34), STR_6(35), STR_5(8), 
 14630 ;;		 -> STR_4(8), STR_3(7), STR_2(8), STR_1(6), 
 14631 ;; Return value:  Size  Location     Type
 14632 ;;                  2   13[COMRAM] int 
 14633 ;; Registers used:
 14634 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 14635 ;; Tracked objects:
 14636 ;;		On entry : 3F/0
 14637 ;;		On exit  : 3F/0
 14638 ;;		Unchanged: 3F/0
 14639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14640 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14641 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14642 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14643 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14644 ;;Total ram usage:       11 bytes
 14645 ;; Hardware stack levels used: 1
 14646 ;; Hardware stack levels required when called: 9
 14647 ;; This function calls:
 14648 ;;		Nothing
 14649 ;; This function is called by:
 14650 ;;		_vfpfcnvrt
 14651 ;; This function uses a non-reentrant model
 14652 ;;
 14653                           
 14654                           	psect	text58
 14655  003F44                     __ptext58:
 14656                           	callstack 0
 14657  003F44                     _strncmp:
 14658                           	callstack 18
 14659                           
 14660                           ; BSR set to: 0
 14661                           
 14662                           ;incstack = 0
 14663  003F44  C00E  F015         	movff	strncmp@_l,strncmp@l
 14664  003F48  C00F  F016         	movff	strncmp@_l+1,strncmp@l+1
 14665  003F4C  C010  F017         	movff	strncmp@_r,strncmp@r
 14666  003F50  C011  F018         	movff	strncmp@_r+1,strncmp@r+1
 14667  003F54  0612               	decf	strncmp@n^0,f,c
 14668  003F56  A0D8               	btfss	status,0,c
 14669  003F58  0613               	decf	(strncmp@n+1)^0,f,c
 14670  003F5A  2812               	incf	strncmp@n^0,w,c
 14671  003F5C  E10F               	bnz	l8415
 14672  003F5E  2813               	incf	(strncmp@n+1)^0,w,c
 14673  003F60  A4D8               	btfss	status,2,c
 14674  003F62  D00C               	goto	l8415
 14675                           
 14676                           ; BSR set to: 0
 14677  003F64  0E00               	movlw	0
 14678  003F66  6E0F               	movwf	(?_strncmp+1)^0,c
 14679  003F68  0E00               	movlw	0
 14680  003F6A  6E0E               	movwf	?_strncmp^0,c
 14681  003F6C  0012               	return	
 14682  003F6E                     l8413:
 14683                           
 14684                           ; BSR set to: 0
 14685  003F6E  4A15               	infsnz	strncmp@l^0,f,c
 14686  003F70  2A16               	incf	(strncmp@l+1)^0,f,c
 14687  003F72  4A17               	infsnz	strncmp@r^0,f,c
 14688  003F74  2A18               	incf	(strncmp@r+1)^0,f,c
 14689  003F76  0612               	decf	strncmp@n^0,f,c
 14690  003F78  A0D8               	btfss	status,0,c
 14691  003F7A  0613               	decf	(strncmp@n+1)^0,f,c
 14692  003F7C                     l8415:
 14693                           
 14694                           ; BSR set to: 0
 14695  003F7C  0060  F057  FFF6   	movff	strncmp@l,tblptrl
 14696  003F82  0060  F05B  FFF7   	movff	strncmp@l+1,tblptrh
 14697  003F88                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14698  003F88  6AF8               	clrf	tblptru,c
 14699  003F8A                     	endif
 14700  003F8A                     	if	0	;tblptru may be non-zero
 14701  003F8A                     	endif
 14702  003F8A  0008               	tblrd		*
 14703  003F8C  50F5               	movf	tablat,w,c
 14704  003F8E  0900               	iorlw	0
 14705  003F90  B4D8               	btfsc	status,2,c
 14706  003F92  D027               	goto	u7370
 14707                           
 14708                           ; BSR set to: 0
 14709  003F94  0060  F05F  FFF6   	movff	strncmp@r,tblptrl
 14710  003F9A  0060  F063  FFF7   	movff	strncmp@r+1,tblptrh
 14711  003FA0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14712  003FA0  6AF8               	clrf	tblptru,c
 14713  003FA2                     	endif
 14714  003FA2                     	if	0	;tblptru may be non-zero
 14715  003FA2                     	endif
 14716  003FA2  0008               	tblrd		*
 14717  003FA4  50F5               	movf	tablat,w,c
 14718  003FA6  0900               	iorlw	0
 14719  003FA8  B4D8               	btfsc	status,2,c
 14720  003FAA  D01B               	goto	u7370
 14721                           
 14722                           ; BSR set to: 0
 14723  003FAC  5012               	movf	strncmp@n^0,w,c
 14724  003FAE  1013               	iorwf	(strncmp@n+1)^0,w,c
 14725  003FB0  B4D8               	btfsc	status,2,c
 14726  003FB2  D017               	goto	u7370
 14727                           
 14728                           ; BSR set to: 0
 14729  003FB4  0060  F057  FFF6   	movff	strncmp@l,tblptrl
 14730  003FBA  0060  F05B  FFF7   	movff	strncmp@l+1,tblptrh
 14731  003FC0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14732  003FC0  6AF8               	clrf	tblptru,c
 14733  003FC2                     	endif
 14734  003FC2                     	if	0	;tblptru may be non-zero
 14735  003FC2                     	endif
 14736  003FC2  0008               	tblrd		*
 14737  003FC4  006F FFD4  F014    	movff	tablat,??_strncmp
 14738  003FCA  0060  F05F  FFF6   	movff	strncmp@r,tblptrl
 14739  003FD0  0060  F063  FFF7   	movff	strncmp@r+1,tblptrh
 14740  003FD6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14741  003FD6  6AF8               	clrf	tblptru,c
 14742  003FD8                     	endif
 14743  003FD8                     	if	0	;tblptru may be non-zero
 14744  003FD8                     	endif
 14745  003FD8  0008               	tblrd		*
 14746  003FDA  50F5               	movf	tablat,w,c
 14747  003FDC  1814               	xorwf	??_strncmp^0,w,c
 14748  003FDE  B4D8               	btfsc	status,2,c
 14749  003FE0  D7C6               	goto	l8413
 14750  003FE2                     u7370:
 14751                           
 14752                           ; BSR set to: 0
 14753  003FE2  0060  F057  FFF6   	movff	strncmp@l,tblptrl
 14754  003FE8  0060  F05B  FFF7   	movff	strncmp@l+1,tblptrh
 14755  003FEE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14756  003FEE  6AF8               	clrf	tblptru,c
 14757  003FF0                     	endif
 14758  003FF0                     	if	0	;tblptru may be non-zero
 14759  003FF0                     	endif
 14760  003FF0  0008               	tblrd		*
 14761  003FF2  006F FFD4  F014    	movff	tablat,??_strncmp
 14762  003FF8  0060  F05F  FFF6   	movff	strncmp@r,tblptrl
 14763  003FFE  0060  F063  FFF7   	movff	strncmp@r+1,tblptrh
 14764  004004                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14765  004004  6AF8               	clrf	tblptru,c
 14766  004006                     	endif
 14767  004006                     	if	0	;tblptru may be non-zero
 14768  004006                     	endif
 14769  004006  0008               	tblrd		*
 14770  004008  50F5               	movf	tablat,w,c
 14771  00400A  5C14               	subwf	??_strncmp^0,w,c
 14772  00400C  6E0E               	movwf	?_strncmp^0,c
 14773  00400E  6A0F               	clrf	(?_strncmp+1)^0,c
 14774  004010  A0D8               	btfss	status,0,c
 14775  004012  060F               	decf	(?_strncmp+1)^0,f,c
 14776                           
 14777                           ; BSR set to: 0
 14778  004014  0012               	return		;funcret
 14779  004016                     __end_of_strncmp:
 14780                           	callstack 0
 14781                           
 14782 ;; *************** function _stoa *****************
 14783 ;; Defined at:
 14784 ;;		line 568 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 14785 ;; Parameters:    Size  Location     Type
 14786 ;;  fp              2   24[COMRAM] PTR struct _IO_FILE
 14787 ;;		 -> NULL(0), 
 14788 ;;  s               2   26[COMRAM] PTR unsigned char 
 14789 ;;		 -> ?_printf(2), uart2RxBuffer(0), uart1RxBuffer(0), Game_array(768), 
 14790 ;; Auto vars:     Size  Location     Type
 14791 ;;  nuls            7   29[COMRAM] unsigned char [7]
 14792 ;;  l               2   44[COMRAM] int 
 14793 ;;  p               2   42[COMRAM] int 
 14794 ;;  cp              2   40[COMRAM] PTR unsigned char 
 14795 ;;		 -> stoa@nuls(7), ?_printf(2), uart2RxBuffer(0), uart1RxBuffer(0), 
 14796 ;;		 -> Game_array(768), 
 14797 ;;  w               2   38[COMRAM] int 
 14798 ;;  i               2   36[COMRAM] int 
 14799 ;; Return value:  Size  Location     Type
 14800 ;;                  2   24[COMRAM] int 
 14801 ;; Registers used:
 14802 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
 14803 ;; Tracked objects:
 14804 ;;		On entry : 3F/0
 14805 ;;		On exit  : 0/0
 14806 ;;		Unchanged: 0/0
 14807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14808 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14809 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14810 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14811 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14812 ;;Total ram usage:       22 bytes
 14813 ;; Hardware stack levels used: 1
 14814 ;; Hardware stack levels required when called: 12
 14815 ;; This function calls:
 14816 ;;		_fputc
 14817 ;;		_strlen
 14818 ;; This function is called by:
 14819 ;;		_vfpfcnvrt
 14820 ;; This function uses a non-reentrant model
 14821 ;;
 14822                           
 14823                           	psect	text59
 14824  0038B4                     __ptext59:
 14825                           	callstack 0
 14826  0038B4                     _stoa:
 14827                           	callstack 15
 14828                           
 14829                           ; BSR set to: 0
 14830                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 568: static int s
      +                          toa(FILE *fp, char *s);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 569: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 570:  
      +                             char *cp, nuls[] = "(null)";
 14831                           
 14832                           ; BSR set to: 0
 14833                           ;incstack = 0
 14834  0038B4  EE20  F1B8         	lfsr	2,stoa@F1141
 14835  0038B8  EE10  F01E         	lfsr	1,stoa@nuls
 14836  0038BC  0E06               	movlw	6
 14837  0038BE                     u7001:
 14838  0038BE  006F FF6F FFE3     	movff	plusw2,plusw1
 14839  0038C4  06E8               	decf	wreg,f,c
 14840  0038C6  E2FB               	bc	u7001
 14841                           
 14842                           ; BSR set to: 0
 14843                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 571:     int i, l
      +                          , p, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 574:     c
      +                          p = s;
 14844  0038C8  C01B  F029         	movff	stoa@s,stoa@cp
 14845  0038CC  C01C  F02A         	movff	stoa@s+1,stoa@cp+1
 14846                           
 14847                           ; BSR set to: 0
 14848                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 575:     if (!cp)
      +                           {
 14849  0038D0  5029               	movf	stoa@cp^0,w,c
 14850  0038D2  102A               	iorwf	(stoa@cp+1)^0,w,c
 14851  0038D4  A4D8               	btfss	status,2,c
 14852  0038D6  D003               	goto	l8263
 14853                           
 14854                           ; BSR set to: 0
 14855                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 576:         cp =
      +                           nuls;
 14856  0038D8  0E1E               	movlw	low stoa@nuls
 14857  0038DA  6E29               	movwf	stoa@cp^0,c
 14858  0038DC  6A2A               	clrf	(stoa@cp+1)^0,c
 14859  0038DE                     l8263:
 14860                           
 14861                           ; BSR set to: 0
 14862                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 580:     l = (int
      +                          )strlen(cp);
 14863  0038DE  C029  F00E         	movff	stoa@cp,strlen@s
 14864  0038E2  C02A  F00F         	movff	stoa@cp+1,strlen@s+1
 14865  0038E6  EC3E  F027         	call	_strlen	;wreg free
 14866  0038EA  C00E  F02D         	movff	?_strlen,stoa@l
 14867  0038EE  C00F  F02E         	movff	?_strlen+1,stoa@l+1
 14868                           
 14869                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 581:     p = prec
      +                          ;
 14870  0038F2  C044  F02B         	movff	_prec,stoa@p
 14871  0038F6  C045  F02C         	movff	_prec+1,stoa@p+1
 14872                           
 14873                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 582:     l = (!(p
      +                           < 0) && (p < l)) ? p : l;
 14874  0038FA  BE2C               	btfsc	(stoa@p+1)^0,7,c
 14875  0038FC  D00E               	goto	l2897
 14876  0038FE  502D               	movf	stoa@l^0,w,c
 14877  003900  5C2B               	subwf	stoa@p^0,w,c
 14878  003902  502C               	movf	(stoa@p+1)^0,w,c
 14879  003904  0A80               	xorlw	128
 14880  003906  6E1D               	movwf	??_stoa^0,c
 14881  003908  502E               	movf	(stoa@l+1)^0,w,c
 14882  00390A  0A80               	xorlw	128
 14883  00390C  581D               	subwfb	??_stoa^0,w,c
 14884  00390E  B0D8               	btfsc	status,0,c
 14885  003910  D004               	goto	l2897
 14886  003912  C02B  F02D         	movff	stoa@p,stoa@l
 14887  003916  C02C  F02E         	movff	stoa@p+1,stoa@l+1
 14888  00391A                     l2897:
 14889                           
 14890                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 583:     p = l;
 14891  00391A  C02D  F02B         	movff	stoa@l,stoa@p
 14892  00391E  C02E  F02C         	movff	stoa@l+1,stoa@p+1
 14893                           
 14894                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 584:     w = widt
      +                          h;
 14895  003922  C042  F027         	movff	_width,stoa@w
 14896  003926  C043  F028         	movff	_width+1,stoa@w+1
 14897                           
 14898                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 587:     if (!(fl
      +                          ags & (1 << 0))) {
 14899  00392A  A046               	btfss	_flags^0,0,c
 14900  00392C  D00D               	goto	l8277
 14901  00392E  D016               	goto	u7050
 14902  003930                     l8273:
 14903                           
 14904                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 589:             
      +                          fputc(' ', fp);
 14905  003930  0E00               	movlw	0
 14906  003932  6E11               	movwf	(fputc@c+1)^0,c
 14907  003934  0E20               	movlw	32
 14908  003936  6E10               	movwf	fputc@c^0,c
 14909  003938  C019  F012         	movff	stoa@fp,fputc@fp
 14910  00393C  C01A  F013         	movff	stoa@fp+1,fputc@fp+1
 14911  003940  EC07  F024         	call	_fputc	;wreg free
 14912                           
 14913                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 590:             
      +                          ++l;
 14914  003944  4A2D               	infsnz	stoa@l^0,f,c
 14915  003946  2A2E               	incf	(stoa@l+1)^0,f,c
 14916  003948                     l8277:
 14917                           
 14918                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 588:         whil
      +                          e (l < w) {
 14919  003948  5027               	movf	stoa@w^0,w,c
 14920  00394A  5C2D               	subwf	stoa@l^0,w,c
 14921  00394C  502E               	movf	(stoa@l+1)^0,w,c
 14922  00394E  0A80               	xorlw	128
 14923  003950  6E1D               	movwf	??_stoa^0,c
 14924  003952  5028               	movf	(stoa@w+1)^0,w,c
 14925  003954  0A80               	xorlw	128
 14926  003956  581D               	subwfb	??_stoa^0,w,c
 14927  003958  A0D8               	btfss	status,0,c
 14928  00395A  D7EA               	goto	l8273
 14929  00395C                     u7050:
 14930                           
 14931                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 595:     i = 0;
 14932  00395C  0E00               	movlw	0
 14933  00395E  6E26               	movwf	(stoa@i+1)^0,c
 14934  003960  0E00               	movlw	0
 14935  003962  6E25               	movwf	stoa@i^0,c
 14936                           
 14937                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 596:     while (i
      +                           < p) {
